id,vp_building_id,name,description,summary,address,city,postal_code,state_id,website,gla,acres,lat,longitude,leasing_contact_phone,leasing_contact_name,leasing_contact_address,leasing_contact_email,property_overview,property_status,management_type,project_type,property_type,dma,year_built,renovation,traffic_count,occupancy_rate,owner,acquisition_date,disposition_date,created,modified,deleted,user_id,version_number,last_published,publish_status,vp_description,vp_publish_status,property_id,marker_y,marker_x,flickr_url
259,,180 Post Street,"<p>180 Post Street is a four-story mixed-use building located off of San Francisco&rsquo;s Union Square shopping district. The building features a mix of ground floor retailers and offices on the upper floors.</p><p><a href=""/files/fact_sheets/180_Post.pdf"">Download Fact Sheet </a></p><p><a href=""/files/site_plans/180_Post.pdf"">Download Site Plan </a></p>",,180 Post Street,San Francisco,94108,7,,29063,,,,,,,,,,Managed,3rd Party,Urban/Specialty,,,,,,Grosvenor USA Limited,,,5/21/10 17:08,5/6/11 15:53,,88,3,5/24/10 15:55,Retired,,Publish,,9,-318,
260,,185 Post Street,"<p>185 Post Street is a luminous, six-story, retail redevelopment at the corner of Post Street and Grant Avenue. Retail tenants include De Beers on the ground floor and Priscilla of Boston on the second and third floors.</p><p><a href=""/files/fact_sheets/185_Post.pdf"">Download Fact Sheet</a> </p><p><a href=""/files/site_plans/185_Post.pdf"">Download Site Plan </a> </p>",,185 Post Street,San Francisco,94108,7,,20451,,,,,,,,,,Managed,3rd Party,Urban/Specialty,,,,,,Grosvenor USA Limited,,,5/21/10 17:10,5/21/10 17:10,,88,1,5/21/10 17:10,Inactive,,Publish,,-8,-328,
264,,Los Gatos Village Square,"<p>Located in the affluent community of Los Gatos in Santa Clara County, Los Gatos Village Square is a convenient shopping destination appealing to a wide variety of customer needs. Los Gatos Village Square is home to more than ten retailers including Trader Joe&rsquo;s and Pet Food Express, along with a versatile mix of restaurants, salons, and offices.</p><p><a href=""/files/fact_sheets/Los_Gatos_Village_Square.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/LG_SitePlan_812.pdf"">Download Site Plan </a></p><p>&nbsp;</p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626408160101%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626408160101%2F&amp;set_id=72157626408160101&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,15466 Los Gatos Blvd,Los Gatos,95032,7,,46070,,37.244046,-121.958735,415-277-6824,Samantha Lillard,,Samantha.Lillard@MadisonMarquette.com,,,Managed,3rd Party,Neighborhood,,1983,1996,,,,,,5/21/10 17:21,12/18/12 18:25,,104,9,12/18/12 18:25,Published,,Publish,,-18,-316,http://www.flickr.com/photos/madisonmarquette/sets/72157626408160101/show/
311,,Publix at Seven Hills,"<p>Publix at Seven Hills is a recently renovated shopping center anchored by a strong Publix store. Spring Hill is a bedroom community with access to Hernando Beach to the west, Brooksville to the east, and Tampa to the south.</p><p>&nbsp;</p><p><a href=""/files/fact_sheets/Publix_Square_FactSheet.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Publix_Square_SitePlan.pdf"">Download Site Plan</a></p>",,138-188 Mariner Boulevard,Spring Hill,34609,13,,72590,,,,813-416-2767,Dana M. Dowsett,,Dana.Dowsett@MadisonMarquette.com,,,Leased,3rd Party,Neighborhood Center,,,,,,,,,7/5/12 14:07,12/18/12 19:36,,104,5,12/18/12 19:36,Published,,Publish,,155.2,203.2,
266,,185 Post Street,"<p>185 Post Street is a luminous, six-story, retail redevelopment at the corner of Post Street and Grant Avenue. Retail tenants include De Beers on the ground floor and Priscilla of Boston on the second and third floors.</p><p><a href=""/files/fact_sheets/185_Post.pdf"">Download Fact Sheet</a> </p><p><a href=""/files/site_plans/185_Post.pdf"">Download Site Plan </a></p>",,185 Post Street,San Francisco,94108,7,,20451,,,,,,,,,,Managed,3rd Party,Urban/Specialty,,,,,,Grosvenor USA Limited,,,5/24/10 17:04,5/6/11 15:53,,88,5,5/26/10 10:20,Retired,,Publish,0,-8,-328,
267,,Columbia Crossing II,"<p>Join the first and only REI along the Baltimore Washington corridor and Toys &ldquo;R&rdquo; Us&rsquo; new concept, a Toys &ldquo;R&rdquo; Us/Babies &ldquo;R&rdquo; Us 63,000 SF combo store, in Madison Marquette&rsquo;s latest project, a multi-tenant building in popular Columbia, Maryland. This 90,820 square foot building is already 96% leased and will be open Fall 2010. Only one, 3,700 square foot space remains.</p><p>Located at the intersection of Snowden River Parkway and Dobbin Road, directly off of Route 175. This development is also home to Long Horn Steakhouse, Red Robin, and a Mattress Warehouse.</p><p><a href=""/files/fact_sheets/Columbia_Crossing.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Columbia_Crossing.pdf"">Download Site Plan</a></p>",,6100 Dobbin Road,Columbia,21045,26,,90820,,39.197983,-76.811077,202-730-2022,Christina Davies,,Christina.Davies@MadisonMarquette.com,,,Owned,Fund,Community/Power Center,,2002,,,,Madison Marquette,Apr-10,,6/22/10 10:22,1/11/13 10:41,,80,17,12/18/12 19:40,Retired,,Publish,,-38,247,http://www.flickr.com/photos/madisonmarquette/sets/72157626041794609/show/
301,,Eagle Rock Plaza,"<p>Eagle Rock is ideally positioned with high visibility and easy access from the Glendale and Ventura freeways, and has successfully carved a niche by appealing to Los Angeles&rsquo; multi-cultural market base.</p><p><a href=""/files/fact_sheets/Eagle-Rock_FS_amp02.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Eagle-Rock_FS_siteplan.pdf"">Download Site Plan</a></p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p>",,"2700 Colorado Boulevard, #230 ",Los Angeles,90041,7,http://www.shopeaglerock.com,460865,,,,323.602.5312,Richard Wolf,,Richard.Wolf@MadisonMarquette.com,,,Managed,3rd Party,Enclosed,,1972,2007,,,,,,7/4/12 9:46,2/25/13 14:13,,80,10,2/25/13 14:13,Published,,Publish,,24,-309,
268,,Broward Financial Center,"<p>Rare opportunity for a 7,800 SF restaurant space on first floor of the landmark Broward Financial Center, a 24-story luxury office tower totaling 326,086 SF, in the heart of the Broward Financial District in downtown Fort Lauderdale. The space has direct frontage to East Broward Boulevard and South Federal Highway and is situated between Morton&rsquo;s Steakhouse and CitiBank. The first floor area of the tower will be expanded and a new dramatic glass elevation created for maximum exposure and outdoor seating. Traffic counts are 51,000 VPD for South Federal Highway and 43,500 VPD for Broward Boulevard.</p><p><a href=""/files/fact_sheets/Broward_Financial_Center.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Broward_Financial_Center.pdf"">Download Site Plan </a></p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626534101748%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626534101748%2F&amp;set_id=72157626534101748&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,500 East Broward Boulevard,Ft. Lauderdale,33394,13,,326086,,26.122233,-80.138747,561-807-1004,"Andrea Blade, SCLS","6901 S.W. 18th Street, Suite E-105Boca Raton, FL  33433",Andrea.Blade@MadisonMarquette.com,,,Leased,3rd Party,Mixed-Use,,,,,,DRA Advisors,,,6/22/10 13:02,10/3/11 8:31,,88,11,5/16/11 10:01,Retired,,Publish,,163,232,http://www.flickr.com/photos/madisonmarquette/sets/72157626534101748/show/
269,,Garden State Pavilions Home Depot Building,"<p>Madison Marquette is currently offering for lease, either for single or multi-tenant use, a 130,500 SF retail facility in Cherry Hill, NJ, South Jersey&rsquo;s premier retail market. Formerly occupied by Home Depot, the building is the centerpiece of Garden State Pavilions, a 380,000 SF community center anchored by ShopRite Supermarket, Ross Dress for Less, Staples and Petco which is separately owned and managed. Located with easy access and visibility to one of Southern Jersey&rsquo;s most highly trafficked thoroughfares with 32,000 cars per day. The building can be demised to accomodate a wide range of tenant space requirements and the building&rsquo;s approximately 16,000 SF former garden center offers unique outdoor merchandising opportunities that can be enclosed to facilitate interior space needs.</p><p><a href=""/files/fact_sheets/Garden_State_Pavilions.pdf"">Download Fact Sheet</a> </p><p><a href=""/files/site_plans/Garden_State_Pavilions.pdf"">Download Site Plan </a> </p><div>   <object classid=""clsid:d27cdb6e-ae6d-11cf-96b8-444553540000"" codebase=""http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"" width=""300"" height=""225""><param name=""width"" value=""300"" /><param name=""height"" value=""225"" /><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409595973%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409595973%2F&amp;set_id=72157626409595973&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /><embed type=""application/x-shockwave-flash"" width=""300"" height=""225"" flashvars=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409595973%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409595973%2F&amp;set_id=72157626409595973&amp;jump_to="" allowfullscreen=""true"" src=""http://www.flickr.com/apps/slideshow/show.swf?v=71649""></embed></object></div>",,Route 70 (West Marlton Pike) & Cornell Avenue,Cherry Hill,08002,36,,130000,,39.924714,-75.047063,215-399-4186,Joseph Morris,"1717 Arch Street, Suite 3930Philadelphia, PA 19103",Joe.Morris@MadisonMarquette.com,,,Owned,Fund,Anchor Building ,,1998,,,,,,,8/3/10 13:46,5/24/12 16:23,,96,7,5/16/11 10:18,Retired,,Publish,,-58.1,269.45,http://www.flickr.com/photos/madisonmarquette/sets/72157626409595973/show/
270,,Edgmont Square Shopping Center,"<p>Edgmont Square Shopping Center is conveniently located on West Chester Pike (Route 3) approximately one mile from the Route 3 &amp; 252 intersection in Delaware County, Edgmont, Pennsylvania. A 200,000 square foot neighborhood community shopping center surrounded by two million square feet of office space within a one-mile radius which includes SAP&rsquo;s North American Headquarters and Newtown Square Corporate Campus. Notable retailers include Staples, Bonefish Grill, Winners Circle, Spiced Indian Bistro, Starbucks, Trattoria Guiseppe, Regal Cinema, GNC, Parker Prime Steakhouse and a proposed Lowes Home Improvement Warehouse.</p><p><a href=""/files/fact_sheets/Edgmont_Square_Shopping_Center.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Edgmont_Square_Shopping_Center.pdf"">Download Site Plan </a></p>",,4855 West Chester Pike,Edgmont,19073,46,,200000,,39.975306,-75.4406439,215-399-5600,John-david Franklin,"",John-david.Franklin@MadisonMarquette.com,,,Leased,3rd Party,Neighborhood,,1995,,,,,,,8/3/10 14:14,12/18/12 20:16,,104,10,12/18/12 20:16,Published,,Publish,,-60,262,
271,,Sunshine Mall,"<p>Sunshine Mall is a community destination where local residents and visitors enjoy variety, convenience, service, and entertainment. This is the only enclosed shopping center on the island. Customers enjoy shopping, dining and local exhibits and multi-cultural performances throughout the year. Sunshine Mall is located between Frederiksted and Christiansted, St. Croix&rsquo;s two major towns, and is easily accessible from the island&rsquo;s two highways; Queen Mary Highway and Melvin Evans Highway.</p><p><a href=""/files/fact_sheets/SSM_FactSheet.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Sunshine_Mall.pdf"">Download Site Plan</a></p>",,No. 1 Estate Cane,"St. Croix, USVI",00840,13,http://www.SunshineMallVI.com,314000,,17.7135,-64.8827,813-416-2767,Dana Dowsett,,Dana.Dowsett@MadisonMarquette.com,,,Leased,3rd Party,Enclosed Mall,,1993,,,,,,,8/3/10 14:18,1/2/13 10:49,,80,14,12/18/12 18:45,Retired,,Publish,,208,186,
272,,Morrison,"<p>Morrison, a mixed-use development, is located in the prestigious and exclusive SouthPark submarket. Only one block from the upscale SouthPark Mall and just 5 miles southeast of downtown Charlotte, Morrison is ideally positioned at the heavily traveled and highly visible corner of Sharon and Colony Roads. Morrison is a Class &ldquo;A&rdquo; mixed-use development that contains 130,698 square feet of retail space anchored by Barnes &amp; Noble, Earth Fare Supermarket and Cafe, and Try Sports.</p><p><a href=""/files/fact_sheets/Morrison_Fact%20Sheet.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Morrison%20site%20plan_9_13.pdf"">Download Site Plan </a></p><p><a href=""/files/leasing_brochures/MOR_Leasing_BrochureInserts_amp02.pdf"">Download Brochure</a></p><p>&nbsp;<a href=""https://www.facebook.com/pages/Morrison/386692108015027"" target=""_blank""><img src=""http://static.ak.fbcdn.net/rsrc.php/z1M25/hash/5u84f48n.gif"" border=""0"" alt=""facebook"" title=""facebook"" width=""144"" height=""44"" /></a></p><p>&nbsp;</p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626130440960%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626130440960%2F&amp;set_id=72157626130440960&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,Sharon and Colony Road,Charlotte,28211,39,http://www.morrisonsouthpark.com,130698,,35.15493,-80.824411,704-625-7002,Kristi Buechler,,Kristi.Buechler@MadisonMarquette.com,,,Owned,Fund,Mixed-Use,,2007,,,,,2010,,8/3/10 14:23,12/18/12 20:01,,104,21,12/18/12 20:01,Published,,Publish,,34.1,220.9,http://www.flickr.com/photos/madisonmarquette/sets/72157626130440960/show/http://www.flickr.com/photos/madisonmarquette/sets/72157626130440960/show/
273,,Crossroads Market,"<p>Serving the expanding North Naples area, Crossroads Market provides a convenient mix of retail stores designed to help make your life a little easier. You&rsquo;ll enjoy the distinctive architecture and easily accessible location on Pine Ridge Road near exit 107 of I-75, adjacent to the Physicians Regional Medical Center. Major anchors include Publix, and Walgreens, while over a dozen smaller stores provide true neighborhood convenience.</p><p><a href=""/files/fact_sheets/Crossroads_Market_FS_amp02.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Crossroads%20Market%20-%20Site%20Plans.pdf"">Download Site Plan </a></p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409431921%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409431921%2F&amp;set_id=72157626409431921&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,Pine Ridge Rd & Vineyards Blvd,Naples,34119,13,http://www.crossroadsmarket.com,126834,,26.211641,-81.726594,561-807-1004,Nikki Traff,,Nikki.Traff@MadisonMarquette.com,,,Owned,Fund,Grocery Anchored Center,,,,,,,Aug-10,,8/12/10 9:50,12/18/12 18:46,,104,16,12/18/12 18:46,Published,,Publish,,194,222,http://www.flickr.com/photos/madisonmarquette/sets/72157626409431921/show/
297,,Eagle Rock Plaza,"<p>Located at 2700 Colorado Boulevard, Eagle Rock Plaza is ideally positioned with high visibility and easy access from the Glendale and Ventura freeways, and has successfully carved a niche by appealing to Los Angeles&rsquo; multi-cultural market base.</p><p>Eagle Rock Plaza&nbsp;includes 460,865 square foot shopping center, currently anchored by Target and Macy's and features over 55 specialty retail destinations.</p>",,2700 Colorado Boulevard,Los Angeles,90041,7,www.shopeaglerock.com,460,,,,323-602-5312,Richard Wolf,"101 S. La Brea Ave.Los Angeles, CA 90036",Richard.Wolf@MadisonMarquette.com,,Mall,,3rd Party,,,,,,,,,,6/6/12 12:43,12/14/12 14:33,12/14/12 14:33,80,2,,Draft,,Publish,,27.65,-318.35,
274,,Mercato,"<p>The Mercato is ideally situated on a prime 53-acre site strategically designed to provide nearly 350,000 square feet of main street-style retail and restaurants, 100,000 square feet of Class-A office space, as well as &ldquo;Strada at Mercato&rdquo; 92 luxury condos with an exclusive resident rooftop amenity level. Naples is located on Southwest Florida&rsquo;s Gulf Coast and is renowned for its temperate weather, pristine beaches and luxurious resort lifestyle. It has developed from a winter vacationland to a full time resident base of 300,000.</p><p><a href=""/files/site_plans/The_Mercato_SitePlan.pdf"">Download Site Plan</a></p><p><a href=""/files/leasing_brochures/Mercato_Brochure.pdf"">Download Brochure<br /></a></p><p><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=104087"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626130437120%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626130437120%2F&amp;set_id=72157626130437120&amp;jump_to="" /><param name=""allowFullScreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=104087"" /><param name=""allowfullscreen"" value=""true"" /></object></p>",,9123 Strada Place,Naples,34108,13,http://www.mercatoshops.com,426125,,26.253046,-81.799076,561-807-1000,Tad Templeton,,Tad.Templeton@MadisonMarquette.com,,,Owned,Fund,Mixed-Use,,,,,,,2010,,8/12/10 9:53,1/29/13 11:22,,80,29,1/29/13 11:22,Published,,Publish,,195,221,http://www.flickr.com//photos/madisonmarquette/sets/72157626130437120/show/
294,,Las Olas Riverfront,"<p>This property has been newly renovated with an excellent riverfront location. Bounded by Andrews Avenue and Las Olas Boulevard, Las Olas Riverfront is not only a pretty place, but one with lots of history. The area unites the Broward Center for the Performing Arts and the Museum of Discovery and Science. There is a rambling and scenic brick Riverwalk that meanders past the city&rsquo;s most historic sites and a cluster of cozy restaurants.</p><p><a href=""/files/fact_sheets/Las_Olas_Riverfront_amp02.pdf"">Download Fact Sheet</a></p><p>&nbsp;</p><p><a href=""/files/site_plans/Las_Olas_Riverfront_PK.pdf"">Download Site Plan</a></p><p><a href=""/files/leasing_brochures/LasOlas_ExpandedFactSheet_amp08.pdf"">Download Brochure</a></p>","<p>Handsome architecture, partially based on the old buildings that were here for many years, plus an enviable riverfront location. Bounded by Andrews Avenue and Las Olas Boulevard, Las Olas Riverfront is not only a pretty place, but one with lots of hist",300 SW First Avenue,Ft Lauderdale,33301,13,,250000,,,,561-807-1004,Nikki Traff,,Nikki.Traff@MadisonMarquette.com,,,Managed,3rd Party,Entertainment Center,,1997,,,,,,,2/2/12 14:08,12/18/12 18:50,,104,13,12/18/12 18:50,Published,,Publish,0,155,228,
308,,Glengary Shoppes,"<p>Glengary Shoppes is in a concentrated retail and commercial corridor section of the Tamiami Trail approximately 60 miles south of Tampa. The center is anchored by Best Buy and Barnes &amp; Noble, both strong tenants with excellent drawing power. Glengary Shoppes is centrally located between the affluent beach communities to the west and the growing residential areas to the east.</p><p>&nbsp;</p><p><a href=""/files/fact_sheets/Glengary_FactSheet.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Glengary_SitePlan.pdf"">Download Site Plan</a></p>",,4020 South Tamiami Trail,Sarasota,34231,13,,99182,,,,813-416-2767,Dana M. Dowsett,,Dana.Dowsett@MadisonMarquette.com,,,Leased,3rd Party,Neighborhood Center,,,,,,,,,7/5/12 13:48,12/18/12 19:00,,104,5,12/18/12 19:00,Published,,Publish,,173,207,
275,,Neapolitan Way,"<p>Located in the heart of Naples, Neapolitan Way provides a prime US 41 location and easy access to a Neapolitan diverse mix of retail and service establishments. This 137,000 square foot Publix-anchored shopping complex initially opened in 1986 and later expanded with two additional phases. Neapolitan Way serves a wealthy, coastal trade area in west-central Naples that is densely developed with luxury condominium complexes and established family neighborhoods, many featuring Country Club lifestyle.</p><p><a href=""/files/fact_sheets/Neapolitan_Way_Fact-Sheet_FS_amp03.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Neapolitan%20Way%20-%20Site%20Plan.pdf"">Download Site Plan</a></p>",,4601 Tamiami Trail North,Naples,34103,13,http://www.neapolitanway.com,137626,,26.203405,-81.801939,561-807-1004,Nikki Traff,,Nikki.Traff@MadisonMarquette.com,,,Owned,Fund,Neighborhood,,,,,,,2010,,8/12/10 9:56,12/18/12 19:02,,104,19,12/18/12 19:02,Published,,Publish,,194,222,http://www.flickr.com/photos/madisonmarquette/sets/72157626004827121/show/
293,,Westwood Village,"<p>Located in West Seattle, Westwood Village was acquired by Wesbild in 1990 and subsequently redeveloped into a prominent lifestyle centre with a gross leasable area of 407,000 square feet. The centre&rsquo;s anchor tenants include: Bed Bath &amp; Beyond, QFC, Staples, Marshalls, Barnes &amp; Noble, Rite Aid and a shadow-anchored Target. One interesting fact: three Starbucks Coffee Shops are located within the shopping centre itself.</p><p><a href=""/files/fact_sheets/Westwood_Village_FactSheet.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Westwood_Village.pdf"">Download Site Plan</a></p>",,2600 SW Barton Street,Seattle,98126,57,,407000,,47.5212189,-122.3649022,206-508-1671,Gary Martindale,,Gary.Martindale@MadisonMarquette.com,,,Leased,3rd Party,Infill Center,,1965,2004,,,,,,6/21/11 10:37,2/8/13 12:47,,80,7,2/8/13 12:47,Published,,Publish,,-190,-294,http://www.flickr.com/photos/madisonmarquette/sets/72157627014212170/
276,,Channelside Bay Plaza,"<p>Channelside leasing offers the retailer a unique location with 230,000 square feet of retail opportunities that back up to the water where the cruise ships load and unload. Channelside is host to several restaurants and retailers exclusive to Tampa, such as Hooters, Gallagers, Stumps Supper Club, Howl at the Moon, Bennigan&rsquo;s, Taverna Opa, Splitsville,Thai Thani, and Tina Tapas to name a few. The restaurants and shops host visitors from the over 800,000 cruise ship travelers, 300,000 convention center conventionees, the 1.9 million attendees of the St. Pete Times Forum, and the 600,000 Florida Aquarium visitors.</p><p><a href=""/files/fact_sheets/Channelside%20Bay%20Plaza%20-%20Fact%20Sheet_8-23.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Channelside%20Bay%20Plaza%20-%20Site%20Plan-1.pdf"">Download Site Plan</a></p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409462201%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409462201%2F&amp;set_id=72157626409462201&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,615 Channelside Drive,Tampa,33602,13,http://www.channelsidebayplaza.com,230746,,27.943456,-82.447597,813-416-2767,Dana Dowsett,,Dana.Dowsett@MadisonMarquette.com,,,Leased,3rd Party,Neighborhood,,,,,,,2010,,8/12/10 9:59,12/18/12 19:03,,104,17,12/18/12 19:03,Published,,Publish,,167,200,http://www.flickr.com/photos/madisonmarquette/sets/72157626409462201/show/
277,,Church Street Station,"<p>Church Street Station is located in the heart of the Orlando Metropolitan Statistical area (MSA), which is one of the fastest growing MSA&rsquo;s in the United States. The property contains nearly three city blocks of prime I-4 frontage and is situated on both sides of Church Street extending down from the road tracks, west to Garland Avenue in Downtown Orlando. Over the past 5 years, the Orlando CBD has experienced significant growth and currently has in excess of $3 billion of capital invested in approximately 64 planned and proposed projects. This Master Redevelopment plan includes civic projects such as a new performing arts center and Amway Arena which is slated to open October 2010. The Amway Arena is located within close walking distance of Church Street Station. The arena is expected to be Orlando&rsquo;s premiere entertainment center and an integral part of the transformation of Church Street Station.</p><p><a href=""/files/fact_sheets/Church_Street_Station.pdf"">Download Fact Sheet</a> </p><p><a href=""/files/site_plans/Church_Street_Station.pdf"">Download Site Plan</a>  </p>",,127 West Church Street,Orlando,32801,13,http://www.visitchurchstreet.com,291292,,,,561-807-1000,"Andrea Blade, SCLS","6901 SW 18th Street, Suite E-105Boca Raton, FL 33433",Andrea.Blade@MadisonMarquette.com,,,Leased,3rd Party,Mixed-Use,,,,,,Tremont Realty Capital,2010,,8/12/10 10:01,3/9/11 9:06,,88,8,2/10/11 13:47,Retired,,Publish,,153,219,
278,,Eagle Ridge Mall,"<p>In addition to a large trade population of nearly 300,000 people, Eagle Ridge benefits from more than 1,600,000 tourists who flock annually to popular attractions in both Tampa and Orlando. With limited area competition, and a convenient location off I-4, the main route between Tampa and Orlando, Eagle Ridge is positioned in one of central Florida&rsquo;s most rapidly growing areas.</p><p><a href=""/files/fact_sheets/Eagle_Ridge_Mall.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Eagle_Ridge_Mall.pdf"">Download Site Plan</a></p><p><a href=""/files/fact_sheets/ERM_Expanded_FactSheet_amp03.pdf"">Download Brochure</a></p><p>&nbsp;</p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409498263%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409498263%2F&amp;set_id=72157626409498263&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,451 Eagle Ridge Drive,Lake Wales,33859,13,http://www.eagleridgemall.com,624759,,27.955052,-81.614755,561-807-1004; 813-416-2767,Nikki Traff and Dana Dowsett,,Nikki.Traff@MadisonMarquette.com; Dana.Dowsett@MadisonMarquette.com,,,,3rd Party,Enclosed Mall,,1996,,,,,2010,,8/12/10 10:04,12/18/12 19:05,,104,17,12/18/12 19:05,Published,,Publish,,157,218,http://www.flickr.com/photos/madisonmarquette/sets/72157626409498263/show/
